ticker,dollar_vol_63d,rank,gics_sector,as_of
AOS,93877737.94555664,523,Industrials,2026-07-18
BIO,92749490.54260254,524,Unknown,2026-07-18
BXP,91536487.63961792,525,Real Estate,2026-07-18
AAP,88220284.4455719,526,Unknown,2026-07-18
L,87356987.7456665,527,Financials,2026-07-18
GL,86046125.0,528,Financials,2026-07-18
ARE,85434830.73616028,529,Real Estate,2026-07-18
PVH,85257908.4526062,530,Unknown,2026-07-18
MKTX,84593701.30004883,531,Unknown,2026-07-18
TFX,82912601.89819336,532,Unknown,2026-07-18
MHK,81965970.29571533,533,Unknown,2026-07-18
PSKY,81886031.51636124,534,Communication Services,2026-07-18
EMN,77085904.9118042,535,Unknown,2026-07-18
BF-B,75939325.0,536,Consumer Staples,2026-07-18
LKQ,73797900.0,537,Unknown,2026-07-18
NOV,71298088.95492554,538,Unknown,2026-07-18
WU,62357179.71772289,539,Unknown,2026-07-18
LW,61569176.70402527,540,Unknown,2026-07-18
RHI,61155103.40270996,541,Unknown,2026-07-18
FOX,61038055.32531738,542,Communication Services,2026-07-18
LNC,58185379.26483154,543,Unknown,2026-07-18
PENN,57873550.0,544,Unknown,2026-07-18
VNO,56552878.78417969,545,Unknown,2026-07-18
XRAY,52739500.0,546,Unknown,2026-07-18
ERIE,47525467.45605469,547,Financials,2026-07-18
IPGP,46212311.28845215,548,Unknown,2026-07-18
AMTM,43760914.44168091,549,Unknown,2026-07-18
UAA,43388674.53651428,550,Unknown,2026-07-18
DXC,42363386.267715454,551,Unknown,2026-07-18
OGN,41777214.58129883,552,Unknown,2026-07-18
NWS,41643744.635009766,553,Communication Services,2026-07-18
FMC,39757634.03749466,554,Unknown,2026-07-18
NWL,34894945.09358406,555,Unknown,2026-07-18
LEG,28400280.93395233,556,Unknown,2026-07-18
PRGO,28281024.364471436,557,Unknown,2026-07-18
LB,21108000.18310547,558,Unknown,2026-07-18
UA,15748647.544136047,559,Unknown,2026-07-18
INFO,353126.4106750488,560,Unknown,2026-07-18
FB,21878.96067428589,561,Unknown,2026-07-18
SBNY,1742.0000433921814,562,Unknown,2026-07-18
ABC,,563,Unknown,2026-07-18
ABMD,,564,Unknown,2026-07-18
ALXN,,565,Unknown,2026-07-18
ANSS,,566,Unknown,2026-07-18
ANTM,,567,Unknown,2026-07-18
ATVI,,568,Unknown,2026-07-18
BLL,,569,Unknown,2026-07-18
CDAY,,570,Unknown,2026-07-18
CERN,,571,Unknown,2026-07-18
CMA,,572,Unknown,2026-07-18
COG,,573,Unknown,2026-07-18
CTLT,,574,Unknown,2026-07-18
CTXS,,575,Unknown,2026-07-18
DAY,,576,Unknown,2026-07-18
DFS,,577,Unknown,2026-07-18
DISCA,,578,Unknown,2026-07-18
DISCK,,579,Unknown,2026-07-18
DISH,,580,Unknown,2026-07-18
DRE,,581,Unknown,2026-07-18
FBHS,,582,Unknown,2026-07-18
FI,,583,Unknown,2026-07-18
FLT,,584,Unknown,2026-07-18
FRC,,585,Unknown,2026-07-18
GPS,,586,Unknown,2026-07-18
HBI,,587,Unknown,2026-07-18
HES,,588,Unknown,2026-07-18
HONA,,589,Industrials,2026-07-18
IPG,,590,Unknown,2026-07-18
JNPR,,591,Unknown,2026-07-18
K,,592,Unknown,2026-07-18
KSU,,593,Unknown,2026-07-18
MMC,,594,Unknown,2026-07-18
MRO,,595,Unknown,2026-07-18
MXIM,,596,Unknown,2026-07-18
NLOK,,597,Unknown,2026-07-18
NLSN,,598,Unknown,2026-07-18
PARA,,599,Unknown,2026-07-18
PBCT,,600,Unknown,2026-07-18
PEAK,,601,Unknown,2026-07-18
PKI,,602,Unknown,2026-07-18
PXD,,603,Unknown,2026-07-18
RE,,604,Unknown,2026-07-18
SIVB,,605,Unknown,2026-07-18
TWTR,,606,Unknown,2026-07-18
VIAC,,607,Unknown,2026-07-18
WBA,,608,Unknown,2026-07-18
WLTW,,609,Unknown,2026-07-18
WRK,,610,Unknown,2026-07-18
XLNX,,611,Unknown,2026-07-18
